year,doc_type,pdf_file,table_index,source_pdf_path,row_text,n_numbers,amount_1,amount_2,amount_3,amount_4,amount_5,amount_6,amount_7,amount_8,amount_9,amount_10,amount_11,amount_12,amount_13,amount_14,amount_15
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"region (iv) Marine Geo scientific studies, study of largest Geoid low , Deep-sea drilling in the Arabian Sea Sustainable Development Goal-14 to conserve and sustain-ably use the oceans, seas and marine resources",1,-14.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"10. Research, Education and Training Outreach (REACHOUT):..It extends extra mural the art early warning systems setup for oceanic disasters viz., Tsunami, storm surges, are also providing round",1,10.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"2018 (iv) setting up Ocean Thermal Energy Conversion Plant (OTEC) in Kavaratti (v) acquisition of 2 Coastal Capacity building including chair professors, M. Tech courses, setting up ESTC cells, knowledge information",2,2018.0,2.0,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,7. Atmosphere and Climate Research - Modelling Observing Systems and Services in Earth System Science related areas.,1,7.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,(ACROSS):..The ACROSS scheme approved in November 2018 by the Cabinet encompasses nine sub-,1,2018.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,11. Indian National Centre for Ocean Information Services (INCOIS):..It provides ocean,1,11.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,schemes for implementation during 2017-2020 at an estimated cost of..`.1450 crore. It aims to establishment,3,2017.0,-2020.0,0.145,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,of National Facility for Airborne Research (NFAR) with a financial commitment of Rs 130 crore during 2020-21,3,130.0,2020.0,-21.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"12. National Institute of Ocean Technology (NIOT):..The major aim of starting NIOT under disaster management, Agro-meteorological Services, Aviation services, Environmental monitoring services,",1,12.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"large number of agencies like the Krishi Vigyana Kendras of Indian Council of Agricultural Research, (EEZ), which is about 2/3 of the land area of India.",2,2.0,3.0,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"ACROSS scheme pertains to the atmospheric science programs of the Ministry of Earth Sciences (MoES) and 14. National Centre for Polar and Ocean Research, Goa (NCPOR):..National Centre for",1,14.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,effective dissemination and communication strategies to ensure its timely reach to the end-user of all services 15. Indian Institute of Tropical Meteorology (IITM):..IITM undertakes basic Research on,1,15.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,16. National Centre for Earth Science Studies (NCESS):..NCESS fosters multidisciplinary,1,16.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,8. Polar Science and Cryosphere (PACER):..The program is designed to study various,1,8.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,116,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Actual 2017-2018 Budget 2018-2019 Revised 2018-2019 Budget 2019-2020,8,2017.0,-2018.0,2018.0,-2019.0,2018.0,-2019.0,2019.0,-2020.0,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,116,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Gross 3819.78 219.76 4039.54 5675.00 325.00 6000.00 6070.74 310.26 6381.00 6306.00 348.00 6654.00,12,3819.78,219.76,4039.54,5675.0,325.0,6000.0,6070.74,310.26,6381.0,6306.0,348.0,6654.0,,,
2019-20,expenditure_budget,expenditure_budget.pdf,116,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Recoveries -39.65 ... -39.65 ... ... ... ... ... ... ... ... ...,2,-39.65,-39.65,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,116,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Net 3780.13 219.76 3999.89 5675.00 325.00 6000.00 6070.74 310.26 6381.00 6306.00 348.00 6654.00,12,3780.13,219.76,3999.89,5675.0,325.0,6000.0,6070.74,310.26,6381.0,6306.0,348.0,6654.0,,,
2019-20,expenditure_budget,expenditure_budget.pdf,117,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"Notes on Demands for Grants, 2019-2020 82",3,2019.0,-2020.0,82.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,117,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Actual 2017-2018 Budget 2018-2019 Revised 2018-2019 Budget 2019-2020,8,2017.0,-2018.0,2018.0,-2019.0,2018.0,-2019.0,2019.0,-2020.0,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,117,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,11. Pradhan Mantri Gramin Digital Saksharta Abhiyan 100.00 ... 100.00 400.00 ... 400.00 438.00 ... 438.00 518.00 ... 518.00,9,11.0,100.0,100.0,400.0,400.0,438.0,438.0,518.0,518.0,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,117,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,12. Promotion of Digital payment 23.08 ... 23.08 595.78 ... 595.78 691.78 ... 691.78 600.00 ... 600.00,9,12.0,23.08,23.08,595.78,595.78,691.78,691.78,600.0,600.0,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,117,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,13. Champion Service Sector Scheme ... ... ... ... ... ... ... ... ... 0.01 ... 0.01,3,13.0,0.01,0.01,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,117,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total-DIGITAL INDIA Program 1392.85 58.74 1451.59 2948.00 125.00 3073.00 3240.55 112.26 3352.81 3592.76 158.00 3750.76,12,1392.85,58.74,1451.59,2948.0,125.0,3073.0,3240.55,112.26,3352.81,3592.76,158.0,3750.76,,,
2019-20,expenditure_budget,expenditure_budget.pdf,117,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,14. Schemes for Safety of Women,1,14.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,117,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Project Development and field testing of 14.01 1.02 ... 1.02 ... ... ... ... ... ... ... ... ...,3,14.01,1.02,1.02,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,117,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,14.02 met from Nirbhaya Fund -1.02 ... -1.02 ... ... ... ... ... ... ... ... ...,3,14.02,-1.02,-1.02,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,117,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total-Central Sector Schemes/Projects 1392.85 58.74 1451.59 2948.00 125.00 3073.00 3240.55 112.26 3352.81 3592.76 158.00 3750.76,12,1392.85,58.74,1451.59,2948.0,125.0,3073.0,3240.55,112.26,3352.81,3592.76,158.0,3750.76,,,
2019-20,expenditure_budget,expenditure_budget.pdf,118,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"7. Promotion of Electronics and IT HW Manufacturing (MSIPS, EDF and",1,7.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,118,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,1. Secretariat:..The provision is for establishment related expenditure of the Secretariat.,1,1.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,118,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"2. National Informatics Centre:..National Informatics Centre (NIC), an attached office of",1,2.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,118,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,3.01. Standardization Testing and Quality Certification (STQC):..Standardisation Testing,1,3.01,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,118,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,8. Promotion of IT/ITeS Industries:..Two schemes (NEBPS and IBPS) under IT for Jobs,1,8.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,118,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,3.02. Cyber Security (CERT-In): In accordance with the (CERT-In):..Cyber Security,1,3.02,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,118,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"provisions contained under the IT Act 2000, CERT-In has been established. CERT-In serves as the national",1,2000.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,118,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,9. Cyber Security Projects (NCCC & Others):..The objective of the scheme is to adopt a,1,9.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,118,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,3.03. Controller of Certifying Authorities issues licences to Certifying (CCA):..CCA,1,3.03,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,118,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,10. R and D in IT/Electronics/CCBT:..Proliferation and absorption of emerging technology,1,10.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,118,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,down the standards to be maintained by CAs and carries out other functions as included in Section 18 of the IT,1,18.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,118,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"Act, 2000.",1,2000.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,118,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"4. Electronic Governance:..The objective of e-Governance, in broader terms, is to deliver",1,4.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,118,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"5G & beyond, Cognitive & Software Defined Radio and Networks, Cloud Communications, IoT, Big Data",1,5.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,118,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,5. Manpower Development:..The objective of the programme is to ensure availability of,1,5.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,118,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,11. Pradhan Mantri Gramin Digital Saksharta Abhiyan (PMGDISHA):..The scheme is,1,11.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,118,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,6. National Knowledge Network:..The scheme has been initiated for establishing the,1,6.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,118,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,12. Promotion of Digital payment:..Promotion of Digital Payments has been accorded,1,12.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"Notes on Demands for Grants, 2019-2020 83",3,2019.0,-2020.0,83.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Actual 2017-2018 Budget 2018-2019 Revised 2018-2019 Budget 2019-2020,8,2017.0,-2018.0,2018.0,-2019.0,2018.0,-2019.0,2019.0,-2020.0,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total-Economic Services 3780.13 219.76 3999.89 5367.00 325.00 5692.00 5733.74 310.26 6044.00 5930.90 348.00 6278.90,12,3780.13,219.76,3999.89,5367.0,325.0,5692.0,5733.74,310.26,6044.0,5930.9,348.0,6278.9,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,7. North Eastern Areas ... ... ... 308.00 ... 308.00 337.00 ... 337.00 375.10 ... 375.10,7,7.0,308.0,308.0,337.0,337.0,375.1,375.1,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total-Others ... ... ... 308.00 ... 308.00 337.00 ... 337.00 375.10 ... 375.10,6,308.0,308.0,337.0,337.0,375.1,375.1,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Grand Total 3780.13 219.76 3999.89 5675.00 325.00 6000.00 6070.74 310.26 6381.00 6306.00 348.00 6654.00,12,3780.13,219.76,3999.89,5675.0,325.0,6000.0,6070.74,310.26,6381.0,6306.0,348.0,6654.0,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"7. Promotion of Electronics and IT HW Manufacturing (MSIPS, EDF and",1,7.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,1. Secretariat:..The provision is for establishment related expenditure of the Secretariat.,1,1.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"2. National Informatics Centre:..National Informatics Centre (NIC), an attached office of",1,2.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,3.01. Standardization Testing and Quality Certification (STQC):..Standardisation Testing,1,3.01,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,8. Promotion of IT/ITeS Industries:..Two schemes (NEBPS and IBPS) under IT for Jobs,1,8.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,3.02. Cyber Security (CERT-In): In accordance with the (CERT-In):..Cyber Security,1,3.02,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"provisions contained under the IT Act 2000, CERT-In has been established. CERT-In serves as the national",1,2000.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,9. Cyber Security Projects (NCCC & Others):..The objective of the scheme is to adopt a,1,9.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,3.03. Controller of Certifying Authorities issues licences to Certifying (CCA):..CCA,1,3.03,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,10. R and D in IT/Electronics/CCBT:..Proliferation and absorption of emerging technology,1,10.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,down the standards to be maintained by CAs and carries out other functions as included in Section 18 of the IT,1,18.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"Act, 2000.",1,2000.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"4. Electronic Governance:..The objective of e-Governance, in broader terms, is to deliver",1,4.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"5G & beyond, Cognitive & Software Defined Radio and Networks, Cloud Communications, IoT, Big Data",1,5.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,5. Manpower Development:..The objective of the programme is to ensure availability of,1,5.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,11. Pradhan Mantri Gramin Digital Saksharta Abhiyan (PMGDISHA):..The scheme is,1,11.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,6. National Knowledge Network:..The scheme has been initiated for establishing the,1,6.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,119,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,12. Promotion of Digital payment:..Promotion of Digital Payments has been accorded,1,12.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,120,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,13. Champion Service Sector Scheme:..This scheme has identified 12 Champion Services,2,13.0,12.0,,,,,,,,,,,,,
