filename,page_number,extract_method,sector,row_text,n_numbers,amount_1,amount_2,amount_3,amount_4,amount_5,amount_6,amount_7,amount_8,amount_9,amount_10
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 01.00.04 Pensionery Charges x,2,1.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,"29,35,72 28,86,00 28,86,00 £ÉÉÉÊ®iÉ Charged 31,00,00",4,293572.0,288600.0,288600.0,310000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,"4,168,42,59 5,150,00,00 5,150,00,00 º´ÉÉÒBÉEßiÉ Votedx 5,000,00,00",4,41684259.0,51500000.0,51500000.0,50000000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,ºÉÉvÉÉ®hÉ {Éå¶ÉxÉ (A+ÉÉ<ÇAºÉ) 04 Ordinary Pensions(AIS),1,4.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 04.00.04 Pensionery Charges ...,2,4.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,"81,33,59 124,14,00 124,14,00 º´ÉÉÒBÉEßiÉ Voted 125,00,00",4,813359.0,1241400.0,1241400.0,1250000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,"4,279,11,90 5,303,00,00 5,303,00,00 VÉÉä½-{Éå¶ÉxÉÉå BÉEÉ ºÉÆ®É¶ÉÉÒBÉEßiÉ àÉÚãªÉ 01.102 Total -Commuted Value of Pensions 5,156,00,00",5,42791190.0,53030000.0,53030000.0,1.102,51560000.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,"29,35,72 28,86,00 28,86,00 £ÉÉÉÊ®iÉ Charged 31,00,00",4,293572.0,288600.0,288600.0,310000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,"4,249,76,18 5,274,14,00 5,274,14,00 º´ÉÉÒBÉEßiÉ Voted 5,125,00,00",4,42497618.0,52741400.0,52741400.0,51250000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,={ÉnÉxÉ (ãÉPÉÖ ¶ÉÉÒKÉÇ) 01.104 Gratuities (Minor Head) x,1,1.104,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,ºÉÉvÉÉ®hÉ {Éå¶ÉxÉ 01 Ordinary Pensions x,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 01.00.04 Pensionery Charges x,2,1.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,"29,96,64 27,23,00 27,23,00 £ÉÉÉÊ®iÉ Chargedx 27,23,00",4,299664.0,272300.0,272300.0,272300.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,"4,099,37,21 4,520,05,00 4,520,05,00 º´ÉÉÒBÉEßiÉ Voted 4,520,05,00",4,40993721.0,45200500.0,45200500.0,45200500.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,ºÉÉvÉÉ®hÉ {Éå¶ÉxÉ (A+ÉÉ<ÇAºÉ) 04 Ordinary Pensions(AIS),1,4.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 04.00.04 Pensionery Charges,2,4.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,"62,73,88 75,00,00 75,00,00 º´ÉÉÒBÉEßiÉ Voted 75,00,00",4,627388.0,750000.0,750000.0,750000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,xÉ´É {ÉÉÊ®£ÉÉÉÊKÉiÉ +ÉÆ¶ÉnÉxÉ {Éå¶ÉxÉ ºBÉEÉÒàÉ BÉEä 05 Additional Relief on death/disability of,1,5.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,"1,94,83 4,00,00 4,00,00 {Éå¶ÉxÉ |É£ÉÉ® 05.00.04 Pensionery Charges 4,00,00",6,19483.0,40000.0,40000.0,5.0,4.0,40000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,Actuals 2019-20 Budget Estimate 2020-2021 Revised Estimate 2020-2021 Budget Estimate 2021-2022,8,2019.0,-20.0,2020.0,-2021.0,2020.0,-2021.0,2021.0,-2022.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,(1) (2) (3) (4) (5) (6) (7),7,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,{Éå¶ÉxÉ +ÉÉè® +ÉxªÉ ºÉä´ÉÉÉÊxÉ´ÉßÉÊkÉ 2071 Pension and other Retirement,1,2071.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,xÉ´É {ÉÉÊ®£ÉÉÉÊKÉiÉ +ÉÆ¶ÉnÉxÉ {Éå¶ÉxÉ ºBÉEÉÒàÉ BÉEä 06 Additional Relief on death/disability of,1,6.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,"... 1,00,00 1,00,00 {Éå¶ÉxÉ |É£ÉÉ® 06.00.04 Pensionery Charges 50,00",5,10000.0,10000.0,6.0,4.0,5000.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,ºÉÉvÉÉ®hÉ {Éå¶ÉxÉ (AxÉ{ÉÉÒAºÉ) 07 Ordinary Pensions (NPS),1,7.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 07.00.04 Pensionery charges,2,7.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,"... 1,00 1,00 £ÉÉÉÊ®iÉ Charged ...",2,100.0,100.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,"... 1,00 1,00 º´ÉÉÒBÉEßiÉ Voted 2,00",3,100.0,100.0,200.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,"4,194,02,56 4,627,30,00 4,627,30,00 VÉÉä½-={ÉnÉxÉ 01.104 Total -Gratuities 4,626,80,00",5,41940256.0,46273000.0,46273000.0,1.104,46268000.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,"29,96,64 27,24,00 27,24,00 £ÉÉÉÊ®iÉ Charged 27,23,00",4,299664.0,272400.0,272400.0,272300.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,"4,164,05,92 4,600,06,00 4,600,06,00 º´ÉÉÒBÉEßiÉ Voted 4,599,57,00",4,41640592.0,46000600.0,46000600.0,45995700.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,{ÉÉÊ®´ÉÉ® {Éå¶ÉxÉ (ãÉPÉÖ ¶ÉÉÒKÉÇ) 01.105 Family Pensions (Minor Head) x,1,1.105,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,{ÉÉÊ®´ÉÉ® {Éå¶ÉxÉ 02 Family Pensions x,1,2.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 02.00.04 Pensionery Charges x,2,2.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,"3,25,12 7,38,00 7,38,00 £ÉÉÉÊ®iÉ Charged 7,38,00",4,32512.0,73800.0,73800.0,73800.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,"6,576,58,14 8,646,00,00 8,846,00,00 º´ÉÉÒBÉEßiÉ Voted 7,780,37,00",4,65765814.0,86460000.0,88460000.0,77803700.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,ºÉÉvÉÉ®hÉ {Éå¶ÉxÉ (A+ÉÉ<ÇAºÉ) 04 Ordinary Pensions(AIS),1,4.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 04.00.04 Pensionery Charges,2,4.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,"59,93,91 60,62,00 60,62,00 º´ÉÉÒBÉEßiÉ Voted 70,00,00",4,599391.0,606200.0,606200.0,700000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,xÉ´É {ÉÉÊ®£ÉÉÉÊKÉiÉ +ÉÆ¶ÉnÉxÉ {Éå¶ÉxÉ ºBÉEÉÒàÉ BÉEä +ÉÆiÉMÉÇiÉ 05 Additional Relief on death/disability of,1,5.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,"75,11,48 75,00,00 111,00,00 {Éå¶ÉxÉ |É£ÉÉ® 05.00.04 Pensionery Charges 130,00,00",6,751148.0,750000.0,1110000.0,5.0,4.0,1300000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,xÉ´É {ÉÉÊ®£ÉÉÉÊKÉiÉ +ÉÆ¶ÉnÉxÉ {Éå¶ÉxÉ ºBÉEÉÒàÉ BÉEä +ÉÆiÉMÉÇiÉ 06 Additional Relief on death/disability of,1,6.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,"18,49,74 19,00,00 26,00,00 {Éå¶ÉxÉ |É£ÉÉ® (º´ÉÉÒBÉEßiÉ) 06.00.04 Pensionery Charges (Voted) 30,00,00",6,184974.0,190000.0,260000.0,6.0,4.0,300000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,"6,733,38,39 8,808,00,00 9,051,00,00 VÉÉä½-{ÉÉÊ®´ÉÉ® {Éå¶ÉxÉå 01.105 Total-Family Pensions 8,017,75,00",5,67333839.0,88080000.0,90510000.0,1.105,80177500.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,"3,25,12 7,38,00 7,38,00 £ÉÉÉÊ®iÉ Charged 7,38,00",4,32512.0,73800.0,73800.0,73800.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,183,camelot,other,"6,730,13,27 8,800,62,00 9,043,62,00 º´ÉÉÒBÉEßiÉ Voted 8,010,37,00",4,67301327.0,88006200.0,90436200.0,80103700.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,Actuals 2019-20 Budget Estimate 2020-2021 Revised Estimate 2020-2021 Budget Estimate 2021-2022,8,2019.0,-20.0,2020.0,-2021.0,2020.0,-2021.0,2021.0,-2022.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,(1) (2) (3) (4) (5) (6) (7),7,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,{Éå¶ÉxÉ +ÉÉè® +ÉxªÉ ºÉä´ÉÉÉÊxÉ´ÉßÉÊkÉ 2071 Pension and other Retirement,1,2071.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,=SSÉ xªÉÉªÉÉãÉªÉ BÉEä xªÉÉªÉÉvÉÉÒ¶ÉÉå BÉEä 01.106 Pensionary Charges in respect x,1,1.106,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,=SSÉ xªÉÉªÉÉãÉªÉ BÉEä xªÉÉªÉÉvÉÉÒ¶ÉÉå BÉEä ºÉÆ¤ÉÆvÉ àÉå 01 Pensionary charges in respect of High Court,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 01.00.04 Pensionery Charges x,2,1.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,"233,15,31 310,23,00 310,23,00 £ÉÉÉÊ®iÉ Charged 230,37,00",4,2331531.0,3102300.0,3102300.0,2303700.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,ºÉÆPÉ ®ÉVªÉ FÉäjÉÉå BÉEä =SSÉ xªÉÉªÉÉãÉªÉÉå 03 Pensionary Charges in respect of High x,1,3.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 03.00.04 Pensionery Charges x,2,3.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,"6,07,03 11,00,00 11,00,00 £ÉÉÉÊ®iÉ Charged 11,00,00",4,60703.0,110000.0,110000.0,110000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,"239,22,34 321,23,00 321,23,00 VÉÉä½-=SSÉ xªÉÉªÉÉãÉªÉ BÉEä 01.106 Total - Pensionary Charges in respect 241,37,00",5,2392234.0,3212300.0,3212300.0,1.106,2413700.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,"239,22,34 321,23,00 321,23,00 £ÉÉÉÊ®iÉ Charged 241,37,00",4,2392234.0,3212300.0,3212300.0,2413700.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,{Éå¶ÉxÉÉå +ÉÉè® ={ÉnÉxÉÉå BÉEä ÉÊãÉA 01.107 Contributions to Pensions and x,1,1.107,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,ºÉÉvÉÉ®hÉ {Éå¶ÉxÉ 01 Ordinary Pensions x,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 01.00.04 Pensionery Charges x,2,1.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,"... 2,00 2,00 £ÉÉÉÊ®iÉ Charged 2,00",3,200.0,200.0,200.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,"1,12,79 3,58,62 3,58,62 º´ÉÉÒBÉEßiÉ Voted 2,50,00",4,11279.0,35862.0,35862.0,25000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,£ÉÉÊ´ÉKªÉ ÉÊxÉÉÊvÉªÉÉå àÉå +ÉÆ¶ÉnÉxÉ 01.108 Contributions to Provident x,1,1.108,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,ºÉÉvÉÉ®hÉ {Éå¶ÉxÉ 01 Ordinary Pensions x,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 01.00.04 Pensionery Charges x,2,1.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,"7,44 5,00 5,00 £ÉÉÉÊ®iÉ Charged 5,00",4,744.0,500.0,500.0,500.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,"6,57,68 12,38,00 12,38,00 º´ÉÉÒBÉEßiÉ Voted 7,00,00",4,65768.0,123800.0,123800.0,70000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,ºÉ®BÉEÉ® ºÉä ºÉcÉªÉiÉÉ |ÉÉ{iÉ ¶ÉèFÉÉÊhÉBÉE 01.109 Pensions to Employees of State-aided x,1,1.109,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,ºÉÉvÉÉ®hÉ {Éå¶ÉxÉ 01 Ordinary Pensions x,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,"9,13 24,38 24,38 {Éå¶ÉxÉ |É£ÉÉ® 01.00.04 Pensionery Charges 15,00",6,913.0,2438.0,2438.0,1.0,4.0,1500.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,ÉÊ´ÉvÉÉxÉBÉEiÉÉÇ+ÉÉå BÉEÉä {Éå¶ÉxÉå (ãÉPÉÖ ¶ÉÉÒKÉÇ) 01.111 Pensions to Legislators (Minor Head) x,1,1.111,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,ºÉÆºÉn ºÉnºªÉ 01 Members of Parliament x,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,184,camelot,other,"70,51,12 96,20,00 96,20,00 {Éå¶ÉxÉ |É£ÉÉ® 01.00.04 Pensionery Charges 96,20,00",6,705112.0,962000.0,962000.0,1.0,4.0,962000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,(1) (2) (3) (4) (5) (6) (7),7,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,{Éå¶ÉxÉ +ÉÉè® +ÉxªÉ ºÉä´ÉÉÉÊxÉ´ÉßÉÊkÉ 2071 Pension and other Retirement,1,2071.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,£ÉÉ®iÉ BÉEä ®ÉK]Å{ÉÉÊiÉ BÉEÉÒ {Éå¶ÉxÉ 01.114 Pensions and other retirement x,1,1.114,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,{Éå¶ÉxÉ 01 Pensions x,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 01.00.04 Pensionery Charges x,2,1.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,"63,25 2,50,00 2,50,00 £ÉÉÉÊ®iÉ Charged 2,50,00",4,6325.0,25000.0,25000.0,25000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,®ÉK]Å{ÉÉÊiÉ ({ÉÉÊ®ãÉÉÎ¤vÉªÉÉÄ iÉlÉÉ {Éå¶ÉxÉ) 02 Other entitlements under the President’s x,1,2.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 02.00.04 Pensionery Charges x,2,2.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,"1,64,93 3,00,00 3,00,00 £ÉÉÉÊ®iÉ Charged 3,00,00",4,16493.0,30000.0,30000.0,30000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,VÉÉä½-£ÉÉ®iÉ BÉEä ®ÉK]Å{ÉÉÊiÉ 01.114 Total –Pensions and other,1,1.114,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,"2,28,18 5,50,00 5,50,00 +ÉxªÉ ºÉä´ÉÉÉÊxÉ´ÉßÉÊkÉ ãÉÉ£É (£ÉÉÉÊ®iÉ) President of India (Charged) 5,50,00",4,22818.0,55000.0,55000.0,55000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,"2,28,18 5,50,00 5,50,00 £ÉÉÉÊ®iÉ Charged 5,50,00",4,22818.0,55000.0,55000.0,55000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,UÖ]Â]ÉÒ xÉBÉEnÉÒBÉE®hÉ 01.115 Leave Encashment Benefits x,1,1.115,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,ºÉÉvÉÉ®hÉ {Éå¶ÉxÉ 01 Ordinary Pensions x,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 01.00.04 Pensionery Charges x,2,1.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,"17,17,68 20,76,00 20,76,00 £ÉÉÉÊ®iÉ Charged 22,00,00",4,171768.0,207600.0,207600.0,220000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,"2,203,70,09 2,230,00,00 2,230,00,00 º´ÉÉÒBÉEßiÉ Voted 2,400,00,00",4,22037009.0,22300000.0,22300000.0,24000000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,ºÉÉvÉÉ®hÉ {Éå¶ÉxÉ (A+ÉÉ<ÇAºÉ) 04 Ordinary Pensions(AIS),1,4.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 04.00.04 Pensionery Charges,2,4.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,"27,03,54 70,24,00 70,24,00 º´ÉÉÒBÉEßiÉ Voted 75,24,00",4,270354.0,702400.0,702400.0,752400.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,"2,247,91,31 2,321,00,00 2,321,00,00 VÉÉä½-UÖ]Â]ÉÒ xÉBÉEnÉÒBÉE®hÉ 01.115 Total –Leave Encashment Benefits 2,497,24,00",5,22479131.0,23210000.0,23210000.0,1.115,24972400.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,"17,17,68 20,76,00 20,76,00 £ÉÉÉÊ®iÉ Charged 22,00,00",4,171768.0,207600.0,207600.0,220000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,"2,230,73,63 2,300,24,00 2,300,24,00 º´ÉÉÒBÉEßiÉ Voted 2,475,24,00",4,22307363.0,23002400.0,23002400.0,24752400.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,+ÉÉÊvÉ¶ÉäKÉ PÉÉäÉÊKÉiÉ BÉEäxp ºÉ®BÉEÉ® BÉEä 01.116 Ex-Gratia Payments arising x,1,1.116,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,ºÉÉvÉÉ®hÉ {Éå¶ÉxÉ 01 Ordinary Pensions x,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,185,camelot,other,"7,02,48 8,50,00 8,50,00 {Éå¶ÉxÉ |É£ÉÉ® 01.00.04 Pensionary Charges 8,50,00",6,70248.0,85000.0,85000.0,1.0,4.0,85000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,186,camelot,other,Actuals 2019-20 Budget Estimate 2020-2021 Revised Estimate 2020-2021 Budget Estimate 2021-2022,8,2019.0,-20.0,2020.0,-2021.0,2020.0,-2021.0,2021.0,-2022.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,186,camelot,other,(1) (2) (3) (4) (5) (6) (7),7,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,186,camelot,other,{Éå¶ÉxÉ +ÉÉè® +ÉxªÉ ºÉä´ÉÉÉÊxÉ´ÉßÉÊkÉ 2071 Pension and other Retirement,1,2071.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,186,camelot,other,{ÉÉÊ®£ÉÉÉÊKÉiÉ +ÉÆ¶ÉnÉxÉ {Éå¶ÉxÉ ªÉÉäVÉxÉÉ 01.117 Government Contribution for Defined,1,1.117,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,186,camelot,other,ºÉ®BÉEÉ® BÉEÉ +ÉÆ¶ÉnÉxÉ 01 Government Contribution,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,186,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 01.00.04 Pensionary Charges,2,1.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,186,camelot,other,"12,47,93 16,90,00 16,90,00 £ÉÉÉÊ®iÉ Charged 19,99,00",4,124793.0,169000.0,169000.0,199900.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,186,camelot,other,"5,844,87,04 6,132,10,00 6,533,03,00 º´ÉÉÒBÉEßiÉ Voted 7,000,00,00",4,58448704.0,61321000.0,65330300.0,70000000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,186,camelot,other,AxÉ{ÉÉÒAºÉ +ÉÆ¶ÉnÉxÉÉå BÉEÉÒ VÉàÉÉ xÉ BÉEÉÒ MÉ<Ç ªÉÉ 02 Interest on Non-Deposit or Delayed,1,2.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,186,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 02.00.04 Pensionery Charges,2,2.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,186,camelot,other,"... 1,00 1,00 £ÉÉÉÊ®iÉ Charged 1,00",3,100.0,100.0,100.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,186,camelot,other,"... 1,00,00 1,00,00 º´ÉÉÒBÉEßiÉ Voted 50,00",3,10000.0,10000.0,5000.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,186,camelot,other,"5,857,34,97 6,150,01,00 6,550,94,00 VÉÉä½-{ÉÉÊ®£ÉÉÉÊKÉiÉ +ÉÆ¶ÉnÉxÉ {Éå¶ÉxÉ ªÉÉäVÉxÉÉ 01.117 Total –Government Contribution for 7,020,50,00",5,58573497.0,61500100.0,65509400.0,1.117,70205000.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,186,camelot,other,"12,47,93 16,91,00 16,91,00 £ÉÉÉÊ®iÉ Charged 20,00,00",4,124793.0,169100.0,169100.0,200000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,186,camelot,other,"5,844,87,04 6,133,10,00 6,534,03,00 º´ÉÉÒBÉEßiÉ Voted 7,000,50,00",4,58448704.0,61331000.0,65340300.0,70005000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,186,camelot,other,®ÉK]ÅÉÒªÉ ®ÉVÉvÉÉxÉÉÒ FÉäjÉ ÉÊnããÉÉÒ ºÉ®BÉEÉ® BÉäE 01.120 Pensionary Charges in respect of,1,1.12,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,186,camelot,other,®ÉK]ÅÉÒªÉ ®ÉVÉvÉÉxÉÉÒ FÉäjÉ ÉÊnããÉÉÒ ºÉ®BÉEÉ® ºÉä 01 Pensionary Charges recoverable from,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,186,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 01.00.04 Pensionary Charges,2,1.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,186,camelot,other,"47,37 2,35,00 2,35,00 £ÉÉÉÊ®iÉ Charged 1,35,00",4,4737.0,23500.0,23500.0,13500.0,,,,,,
